# extractor/ origin manifest -- generated 2026-09-19 from Deep-Summary-Network@7afe1b885b486b60215aeaf5143b637705c5d69a (tag dsn-final-20260919), Main/hpc/MultiChannel/
# columns: path	sha256_here	source_path_in_DSN_repo	status
# status: verbatim = byte-identical to the source blob; edited = see README.md for the exact change; new = no DSN source
# verify a verbatim row with:  git -C <DSN clone> show dsn-final-20260919:<source_path> | sha256sum
README.md	386aeb966bb480bc7c42945e6342c540d1813e96a85c4fdcdc05f9d1b95d3a09	-	new
README_HPC_DSN.md	ba1ca945b99ffeb06b7a8eee598f0b5f0803ef2a54ee80b53028a62962b31436	Main/hpc/MultiChannel/README_HPC.md	verbatim
channel_subset_extraction.py	1c19afcd270bb026e8b09f1258f884af0cbe228bf150e687aed846e8f6379ba8	Main/hpc/MultiChannel/channel_subset_extraction.py	edited
channel_subset_viz.py	1fab70bac49c958325fd2ece9ef28473490250e1f275f3ba3f0471de0a075b4a	Main/hpc/MultiChannel/channel_subset_viz.py	verbatim
extraction_flags.sh	8d4654ec9804fe30970a3454a67abc19313b940aa0ddb8db1f85080d4c719d29	Main/hpc/MultiChannel/extraction_flags.sh	verbatim
launch_stage_d.sh	6dae2cce9352a4de7fec5ccd80479b9efdea70ff98fbcbe6c8f5383039c60da8	-	new
list_extraction_jobs.py	a2adbcd9c58290dc124ef8e73f24b6acfd0fb199c8f657ec4dbd209f7fdfce1b	Main/hpc/MultiChannel/list_extraction_jobs.py	edited
probe_array_depend.sh	5013b624bfadd4b847604f336921c87c2daee036fc09afb0fc1abd76979bdf5d	-	new
probe_array_depend_agg.pbs	a506852a8a958cdfa1e1704ad18b55699011b1944e412330576c245ae7b1e642	-	new
probe_array_depend_task.pbs	9a52f861aec044ee20d683235af6fba64f6c1e1372975402252ae392debef25a	-	new
run_channel_subset_extraction.py	0d13d198ebe430e01532998430b86d61892a8b2f8cc79a4a1d465c8c1a3aadda	Main/hpc/MultiChannel/run_channel_subset_extraction.py	edited
run_cohort_manifest.pbs	1749bb241fbe0822fca2c438d6b2f59b5b464ae887018e05ef5eba2183024088	-	new
# SHA REFRESHED 2026-09-21: the next two rows were stale from migration step 5b, which changed the
# ENV_NAME default in both job scripts without refreshing their shas. Nothing verified this manifest,
# so it went unnoticed for two days; verify_origin_manifest.py now runs inside run_extractor_smoke.pbs.
run_extractor_array_mea.pbs	48b9de59e612fcc975440143b95a43072c48cc04c166101c27dc90136f671a62	Main/hpc/MultiChannel/run_extractor_array_mea.pbs	edited
run_extractor_smoke.pbs	961bbdb2d97ab641620c6aaaaa97b7c2cd04d24331d623f00e6a7257c71f5daf	-	new
smoke_test_channel_subset_viz.py	1b2bd1f6fb7a363a1721c1d40eef35218a4f8e43ff2f3279faac4f4bb6208de5	Main/hpc/MultiChannel/smoke_test_channel_subset_viz.py	verbatim
smoke_test_channel_subsets_mode3.py	26e9e8ee003f9ab875637107df1a2a5dbe63169dc8a2cf0e6d7fc87f8770e0b3	Main/hpc/MultiChannel/smoke_test_channel_subsets_mode3.py	verbatim
smoke_test_channel_subsets_stage1.py	5b7800c4eba5eda0f3ece1a7a09bf593b3d6e37cea5dcc29ab7154ed21ec3755	Main/hpc/MultiChannel/smoke_test_channel_subsets_stage1.py	verbatim
smoke_test_channel_subsets_stage2.py	e7fa37649783c94d950452e182c3f1cf67f0ba08127daecc48741020a02ab5f4	Main/hpc/MultiChannel/smoke_test_channel_subsets_stage2.py	verbatim
smoke_test_channel_subsets_stage3.py	ea181f14bbf64224f72c0536db3730760e20017253d2b04401db8a8439c8bc2f	Main/hpc/MultiChannel/smoke_test_channel_subsets_stage3.py	verbatim
smoke_test_channel_subsets_stage4.py	a74f22463cc990e7a06ed8d8e19320d6b5fa0f11b72c0de66a387e68bcaffa67	Main/hpc/MultiChannel/smoke_test_channel_subsets_stage4.py	verbatim
smoke_test_channel_subsets_stage5.py	fa0bae1441474bd2804b9e9936b4653fd212da355a908323f311df7046e7eae3	Main/hpc/MultiChannel/smoke_test_channel_subsets_stage5.py	verbatim
smoke_test_extraction_metadata.py	cd10d247c9d82285475ee91d111d4665cb30b500de69d70b52c4a5b30d5c2010	Main/hpc/MultiChannel/smoke_test_extraction_metadata.py	verbatim
verify_origin_manifest.py	284dcf7f22efefe6c53e19240133351463bfa5b890b32cc32ecb4728c8aed42d	-	new
